id,shipment_id,Invoice Issue Date
275,2800,2022-04-17 16:00
276,2801,2022-04-20 14:00
277,2804,2022-04-16 10:00
278,2809,2022-03-31 9:00
279,2810,2022-03-31 9:00
280,2812,2022-04-14 14:00
281,2813,2022-04-17 14:30
282,2814,2022-04-17 14:30
283,2815,2022-04-16 10:00
284,2816,2022-04-16 9:30
285,2817,2022-04-17 14:30
286,2818,2022-04-15 7:30
287,2819,2022-04-20 14:00
288,2820,2022-04-17 14:30
289,2821,2022-04-17 14:30
290,2823,2022-04-08 16:00
291,2826,2022-04-17 14:30
292,2827,2022-04-15 15:00
293,2841,2022-04-23 10:00
294,2842,2022-04-30 14:00
295,5803,2022-04-07 13:30
296,5805,2022-04-15 13:09
297,5819,2022-04-17 14:30
298,5822,2022-04-20 14:00
299,5823,2022-04-20 14:00
300,5824,2022-04-22 8:00
301,5825,2022-04-23 10:00
302,5830,2022-04-17 14:30
303,5841,2022-04-27 8:00
304,5842,2022-04-24 10:00
305,5860,2022-04-30 14:00
306,5861,2022-04-30 14:00
307,5862,2022-04-30 14:00
308,5863,2022-04-29 14:00
309,5864,2022-04-30 14:00
310,5865,2022-04-29 14:00
311,5882,2022-04-29 15:00
312,5911,2022-05-07 8:30
313,5958,2022-05-12 12:30
314,5976,2022-05-12 12:30
315,5980,2022-05-11 12:30
316,6028,2022-05-20 9:00
317,6029,2022-05-20 9:00
318,6030,2022-05-21 10:30
319,6031,2022-05-20 9:00
320,5867,2022-04-24 8:52
321,5902,2022-04-27 5:59
322,5903,2022-04-24 5:59
323,5932,2022-04-29 8:59
324,5936,2022-04-30 9:42
325,5937,2022-04-30 7:42
326,5938,2022-04-30 7:42
327,5939,2022-04-30 7:42
328,5974,2022-05-01 7:14
329,5832,2022-04-08 1:16
330,5843,2022-04-20 13:00
331,5844,2022-04-17 14:00
332,5845,2022-04-18 12:12
333,5846,2022-04-17 8:30
334,5868,2022-04-17 7:00
335,5869,2022-04-17 14:00
336,5870,2022-04-17 11:30
337,5871,2022-04-23 8:05
338,5888,2022-04-25 2:00
339,5889,2022-04-24 0:00
340,5890,2022-04-25 0:45
341,5900,2022-04-28 0:00
342,5885,2022-04-24 0:00
343,5886,2022-04-23 9:50
344,5914,2022-04-28 0:00
345,5887,2022-04-25 8:30
346,5901,2022-04-25 5:45
347,5959,2022-04-29 0:00
348,5960,2022-04-29 5:35
349,5961,2022-04-29 5:35
350,5962,2022-04-28 0:00
351,5963,2022-05-02 0:00
352,5994,2022-05-06 0:00
353,6007,2022-05-02 5:00
354,6008,2022-05-06 0:00
355,6009,2022-05-08 5:00
356,6010,2022-05-06 5:00
357,6011,2022-05-05 5:00
358,6012,2022-04-28 5:00
359,6013,2022-04-29 5:00
360,6033,2022-05-01 5:00
361,6034,2022-05-05 5:00
362,6035,2022-05-01 5:00
363,6036,2022-05-01 5:00
364,6049,2022-05-12 5:00
365,6050,2022-05-12 5:00
366,6051,2022-05-12 5:00
367,6052,2022-05-05 5:00
368,6053,2022-05-12 5:00
369,6054,2022-05-07 5:00
370,6055,2022-05-06 5:00
371,6082,2022-05-12 5:00
372,6083,2022-05-07 5:00
373,6084,2022-05-08 5:00
374,6085,2022-05-07 5:00
375,6086,2022-05-08 5:00
376,6090,2022-05-08 5:00
377,6087,2022-05-13 5:00
378,6088,2022-05-08 5:00
379,6089,2022-05-13 5:00
380,6144,2022-05-15 15:00
381,6145,2022-05-15 15:00
382,6165,2022-05-16 15:00
383,6146,2022-05-15 15:00
384,6147,2022-05-14 15:00
385,6148,2022-05-14 15:00
386,6149,2022-05-14 15:00
387,6150,2022-05-15 15:00
388,6164,2022-05-15 15:00
389,6166,2022-05-15 15:00
390,6167,2022-05-15 15:00
391,6168,2022-05-15 15:00
392,6169,2022-05-15 15:00
393,1942,2021-10-10 12:00
394,2073,2021-08-24 12:00
395,2076,2021-08-17 12:00
396,2077,2021-08-25 8:30
397,2078,2021-08-22 8:00
398,2079,2021-08-22 8:00
399,2080,2021-08-23 9:00
400,2082,2021-08-28 11:00
401,2083,2021-08-17 12:00
402,2084,2021-08-23 8:30
403,2085,2021-08-22 8:00
404,2086,2021-09-13 20:00
405,2087,2021-08-29 8:00
406,2088,2021-08-31 13:00
407,2090,2021-08-23 8:30
408,2091,2021-08-23 7:00
409,2092,2021-08-24 12:00
410,2093,2021-08-24 12:00
411,2096,2021-09-20 12:00
412,2098,2021-09-20 12:00
413,2099,2021-08-29 8:30
414,2100,2021-09-20 12:00
415,2102,2021-09-20 12:00
416,2103,2021-09-05 8:30
417,2104,2021-09-01 11:30
418,2105,2021-08-31 13:00
419,2106,2021-08-29 8:00
420,2107,2021-09-05 8:30
421,2108,2021-09-01 11:30
422,2109,2021-08-25 8:30
423,2112,2021-09-01 11:30
424,2113,2021-08-31 13:00
425,2115,2021-08-31 12:00
426,2116,2021-08-31 12:00
427,2117,2021-09-07 12:30
428,2118,2021-09-07 12:30
429,2119,2021-09-06 12:00
430,2120,2021-09-06 12:00
431,2121,2021-09-04 8:30
432,2122,2021-09-07 11:30
433,2123,2021-09-07 8:00
434,2125,2021-09-13 8:00
435,2126,2021-09-13 8:00
436,2127,2021-09-13 8:00
437,2129,2021-09-04 12:00
438,2131,2021-09-13 8:00
439,2132,2021-09-05 12:00
440,2133,2021-09-06 12:00
441,2134,2021-09-06 12:00
442,2136,2021-10-01 12:00
443,2137,2021-09-13 8:00
444,2138,2021-09-13 8:00
445,2140,2021-09-13 12:30
446,2141,2021-09-13 8:00
447,2142,2021-09-18 10:30
448,2143,2021-09-18 10:30
449,2152,2021-09-17 12:00
450,2153,2021-09-05 12:00
451,2155,2021-09-13 12:30
452,2156,2021-09-14 7:30
453,2158,2021-09-18 12:00
454,2160,2021-09-19 9:30
455,2161,2021-09-18 10:30
456,2162,2021-09-20 11:00
457,2163,2021-09-26 7:30
458,2164,2021-09-20 11:00
459,2165,2021-09-20 11:00
460,2168,2021-09-19 12:00
461,2169,2021-09-12 2:30
462,2170,2021-09-18 10:30
463,2171,2021-09-20 11:00
464,2172,2021-09-20 11:00
465,2173,2021-09-18 12:00
466,2174,2021-09-12 2:30
467,2176,2021-09-19 12:00
468,2184,2021-09-19 12:00
469,2186,2021-09-27 12:00
470,2187,2021-09-27 15:30
471,2188,2021-09-25 8:30
472,2189,2021-09-27 15:30
473,2190,2021-09-27 15:30
474,2191,2021-09-27 15:30
475,2192,2021-09-25 8:00
476,2193,2021-09-25 8:30
477,2194,2021-09-25 8:30
478,2195,2021-09-27 15:30
479,2196,2021-09-26 7:30
480,2197,2021-10-02 11:30
481,2198,2021-10-02 11:30
482,2199,2021-09-25 12:00
483,2205,2021-10-02 11:30
484,2206,2021-10-02 11:30
485,2207,2021-10-02 11:30
486,2208,2021-09-19 12:00
487,2210,2021-10-02 12:00
488,2214,2021-10-02 9:00
489,2215,2021-10-03 9:30
490,2216,2021-10-17 9:30
491,2217,2021-09-28 12:00
492,2218,2021-10-02 9:00
493,2219,2021-09-28 7:30
494,2220,2021-10-03 9:30
495,2221,2021-09-26 12:00
496,2224,2021-10-03 12:00
497,2225,2021-10-01 12:00
498,2226,2021-09-26 12:00
499,2227,2021-10-02 12:00
500,2228,2021-09-26 12:00
501,2229,2021-10-09 7:30
502,2230,2021-10-10 7:30
503,2231,2021-10-19 8:00
504,2232,2021-10-10 7:30
505,2233,2021-10-11 0:00
506,2234,2021-10-02 12:00
507,2235,2021-10-02 12:00
508,2240,2021-10-10 7:30
509,2242,2021-09-27 12:00
510,2243,2021-09-27 12:00
511,2244,2021-10-04 9:30
512,2246,2021-10-24 12:00
513,2247,2021-10-09 0:00
514,2252,2021-10-12 0:00
515,2255,2021-10-18 9:30
516,2256,2021-10-09 0:00
517,2257,2021-10-19 11:00
518,2258,2021-10-09 0:00
519,2259,2021-10-16 0:00
520,2260,2021-10-13 0:00
521,2261,2021-10-09 0:00
522,2262,2021-10-17 0:00
523,2266,2021-10-19 11:00
524,2269,2021-10-06 0:00
525,2271,2021-10-16 0:00
526,2273,2021-10-18 9:30
527,2274,2021-10-12 0:00
528,2275,2021-10-18 0:00
529,2276,2021-10-12 12:00
530,2278,2021-10-13 0:00
531,2279,2021-10-12 0:00
532,2282,2021-10-18 9:30
533,2284,2021-10-27 12:00
534,2285,2021-10-26 8:30
535,2286,2021-10-31 9:00
536,2287,2021-10-30 11:00
537,2288,2021-10-27 12:00
538,2289,2021-11-08 12:00
539,2290,2021-10-26 8:30
540,2293,2021-10-27 12:00
541,2294,2021-10-19 11:00
542,2295,2021-10-24 12:00
543,2297,2021-10-26 8:30
544,2296,2021-10-24 12:00
545,2300,2021-11-02 12:00
546,2303,2021-11-01 10:00
547,2304,2021-11-01 10:00
548,2309,2021-11-03 9:00
549,2310,2021-11-01 10:00
550,2311,2021-11-01 10:00
551,2312,2021-11-01 10:00
552,2313,2021-11-01 10:00
553,2314,2021-11-01 10:00
554,2316,2021-11-03 9:00
555,2318,2021-11-10 10:00
556,2317,2021-11-10 10:00
557,2319,2021-11-10 10:00
558,2320,2021-11-03 9:00
559,2322,2021-11-10 10:00
560,2321,2021-11-03 9:00
561,2324,2021-11-14 11:00
562,2323,2021-11-03 9:00
563,2325,2021-11-03 9:00
564,2326,2021-11-10 12:00
565,2327,2021-11-14 11:00
566,2331,2021-11-14 11:00
567,2332,2021-11-08 12:00
568,2333,2021-11-10 10:00
569,2334,2021-11-10 10:00
570,2335,2021-11-17 15:00
571,2336,2021-11-14 9:00
572,2337,2021-11-17 15:00
573,2338,2021-11-14 11:00
574,2340,2021-11-10 12:00
575,2341,2021-11-10 12:00
576,2344,2021-11-14 12:00
577,2343,2021-11-16 9:00
578,2345,2021-11-16 9:00
579,2346,2021-11-15 8:00
580,2347,2021-11-15 8:00
581,2350,2021-12-21 8:00
582,2353,2021-11-23 8:00
583,2354,2021-11-23 11:00
584,2355,2021-11-28 7:00
585,2356,2021-11-23 11:00
586,2357,2021-11-23 23:00
587,2363,2021-11-28 7:00
588,2364,2021-11-27 10:00
589,2365,2021-11-28 7:00
590,2366,2021-11-16 9:00
591,2367,2021-11-23 11:00
592,2369,2021-11-23 11:00
593,2370,2021-11-17 15:00
594,2373,2021-11-16 9:00
595,2374,2021-11-28 8:00
596,2375,2021-11-17 15:00
597,2376,2021-11-28 8:30
598,2377,2021-11-27 8:00
599,2379,2021-11-17 9:00
600,2380,2021-11-23 12:00
601,2381,2021-11-22 12:00
602,2384,2021-11-22 12:00
603,2385,2021-11-22 12:00
604,2393,2021-11-28 9:00
605,2394,2021-11-28 9:00
606,2395,2021-11-24 11:00
607,2396,2021-12-06 14:00
608,2397,2021-12-06 15:00
609,2398,2021-11-28 9:00
610,2403,2021-12-06 14:00
611,2404,2021-12-06 14:00
612,2405,2021-12-22 8:00
613,2406,2021-11-28 9:00
614,2407,2021-12-06 14:00
615,2408,2021-12-06 14:00
616,2409,2021-11-30 12:00
617,2416,2021-12-13 9:30
618,2422,2021-12-08 8:00
619,2426,2021-12-06 14:00
620,2421,2021-12-07 10:00
621,2428,2021-12-07 10:00
622,2423,2021-12-09 12:00
623,2424,2021-12-13 9:30
624,2436,2021-12-13 9:30
625,2425,2021-12-07 10:00
626,2439,2021-12-07 10:00
627,2437,2021-12-02 12:00
628,2441,2021-12-19 12:00
629,2442,2021-12-13 9:30
630,2443,2021-12-20 13:30
631,2459,2021-12-13 9:30
632,2457,2021-12-21 8:30
633,2460,2021-12-13 9:30
634,2453,2021-12-21 8:30
635,2458,2021-12-13 9:30
636,2452,2021-12-20 13:30
637,2463,2021-12-21 8:30
638,2468,2021-12-20 13:30
639,2461,2021-12-20 13:30
640,2454,2021-12-20 13:30
641,2456,2021-12-20 13:30
642,2462,2021-12-20 13:30
643,2471,2021-12-20 13:30
644,2446,2021-12-19 12:00
645,2478,2021-12-22 12:00
646,2484,2021-12-23 12:00
647,2485,2021-12-27 11:21
648,2486,2022-01-23 12:00
649,2504,2021-12-27 12:00
650,2505,2022-08-29 12:00
651,2510,2021-12-28 15:57
652,2515,2022-01-04 12:00
653,2532,2022-01-04 12:00
654,2536,2022-01-02 0:00
655,2537,2022-01-05 16:04
656,2540,2022-01-08 12:00
657,2569,2022-01-13 12:00
658,2570,2022-01-13 12:00
659,2571,2022-01-13 12:00
660,2572,2022-01-09 12:00
661,2574,2022-01-06 9:05
662,2578,2022-01-09 12:00
663,2594,2022-01-09 12:00
664,2595,2022-01-09 12:00
665,2605,2022-01-14 12:00
666,2626,2022-01-15 12:00
667,2630,2022-01-17 12:00
668,2650,2022-01-16 12:00
669,2652,2022-01-16 8:55
670,2658,2022-01-17 12:00
671,2659,2022-01-17 12:00
672,2669,2022-01-24 12:00
673,2670,2022-01-27 13:47
674,2680,2022-01-24 12:00
675,2681,2022-01-24 12:00
676,2687,2022-01-27 13:47
677,2693,2022-01-29 12:00
678,2696,2022-02-05 12:00
679,2697,2022-01-30 12:19
680,2704,2022-02-03 13:06
681,2705,2022-02-03 13:06
682,2707,2022-02-03 13:06
683,2708,2022-02-03 13:06
684,2709,2022-01-31 11:34
685,2710,2022-02-03 13:06
686,2714,2022-02-10 12:00
687,2720,2022-02-03 13:06
688,2726,2022-02-26 12:00
689,2735,2022-02-26 12:00
690,2736,2022-02-26 12:00
691,2737,2022-02-26 12:00
692,2738,2022-02-26 12:00
693,2742,2022-03-03 12:00
694,2753,2022-03-03 12:00
695,2754,2022-03-03 12:00
696,2763,2022-03-17 12:00
697,2773,2022-03-19 8:43
698,2778,2022-03-17 12:00
699,2802,2022-04-04 12:00
700,2803,2022-04-09 12:00
701,2805,2022-03-27 12:00
702,2811,2022-04-20 12:00
703,2830,2022-04-05 12:00
704,2838,2022-04-20 12:00
705,5820,2022-04-10 12:00
706,5827,2022-04-18 12:00
707,5828,2022-04-17 12:00
708,5829,2022-04-12 12:00
709,5836,2022-04-20 12:00
710,5837,2022-04-18 9:27
711,5852,2022-04-18 9:27
712,5857,2022-04-20 12:00
713,5880,2022-04-21 10:41
714,5891,2022-05-09 13:54
715,5892,2022-04-25 12:38
716,5893,2022-04-25 12:38
717,5894,2022-04-25 12:38
718,5895,2022-05-01 12:59
719,5896,2022-04-27 11:30
720,5899,2022-04-26 12:00
721,5906,2022-04-26 12:00
722,5907,2022-04-24 14:24
723,5977,2022-05-15 12:00
724,5989,2022-05-14 12:00
725,5990,2022-05-14 12:00
726,6014,2022-05-16 9:08
727,6027,2022-05-20 12:00
728,6040,2022-05-22 12:00
729,6042,2022-05-24 12:00
730,6044,2022-05-29 15:00
731,6045,2022-05-29 15:00
732,6060,2022-05-29 12:00
733,6061,2022-05-30 12:00
734,6062,2022-05-22 12:00
735,6063,2022-05-22 12:00
736,6064,2022-05-29 12:00
737,6069,2022-05-22 12:00
738,6096,2022-05-30 12:00
739,6097,2022-05-22 12:00
740,6099,2022-05-23 13:00
741,6100,2022-05-29 15:00
742,6101,2022-05-23 13:00
743,6105,2022-05-28 12:00
744,6106,2022-05-29 12:00
745,6107,2022-05-29 12:00
746,6108,2022-05-28 12:00
747,6109,2022-05-29 12:00
748,6111,2022-06-03 12:00
749,6112,2022-06-03 12:00
750,6113,2022-06-13 12:00
751,6114,2022-06-13 12:00
752,6115,2022-06-13 12:00
753,6119,2022-06-04 12:00
754,6120,2022-06-03 12:00
755,6121,2022-06-03 12:00
756,6122,2022-06-03 12:00
757,6123,2022-06-13 12:00
758,6124,2022-06-06 12:00
759,6125,2022-06-06 12:00
760,6126,2022-06-06 12:00
761,6127,2022-06-06 12:00
762,6128,2022-06-06 12:00
763,6129,2022-06-05 12:00
764,6131,2022-06-05 12:00
765,6142,2022-06-09 12:00
766,6143,2022-06-02 12:00
767,6191,2022-06-10 12:00
768,6192,2022-06-10 12:00
769,6193,2022-06-23 12:00
770,6194,2022-06-04 12:00
771,6211,2022-06-05 12:00
772,6213,2022-06-05 12:00
773,6215,2022-06-05 12:00
774,6216,2022-06-02 12:00
775,6219,2022-06-05 16:30
776,6220,2022-06-05 16:30
777,6298,2022-06-10 12:00
778,6297,2022-06-10 12:00
779,6299,2022-06-10 12:00
780,6300,2022-06-10 12:00
781,6251,2022-06-23 12:00
782,6255,2022-06-18 12:00
783,6256,2022-06-10 12:00
784,6259,2022-06-17 11:30
785,6273,2022-06-22 12:00
786,6276,2022-06-22 12:00
787,6277,2022-06-22 12:00
788,6282,2022-06-21 12:00
789,6283,2022-06-21 12:00
790,6290,2022-06-28 12:00
791,6292,2022-06-21 9:30
792,6293,2022-06-18 9:30
793,6294,2022-06-16 12:00
794,6306,2022-06-30 12:00
795,6307,2022-06-30 12:00
796,6308,2022-07-01 12:00
797,6309,2022-06-30 12:00
798,6310,2022-06-30 12:00
799,6311,2022-07-02 10:30
800,6312,2022-07-02 12:00
801,6313,2022-07-02 12:00
802,6314,2022-06-30 12:00
803,6315,2022-07-02 12:00
804,6335,2022-06-24 12:00
805,7921,2022-07-01 12:00
806,7923,2022-07-01 12:00
807,7925,2022-07-07 12:00
808,7926,2022-07-06 12:00
809,7927,2022-07-07 12:00
810,7928,2022-07-07 12:00
811,7930,2022-07-06 12:00
812,7933,2022-06-30 12:00
813,7934,2022-06-30 12:00
814,7989,2022-07-15 12:00
815,7990,2022-07-14 10:00
816,7991,2022-07-16 12:00
817,7993,2022-07-15 10:00
818,8041,2022-07-12 12:00
819,8042,2022-07-07 12:00
820,8101,2022-07-16 12:00
821,8117,2022-07-15 11:00
822,8136,2022-07-19 12:00
823,8138,2022-07-20 12:00
824,8139,2022-07-20 12:00
825,8189,2022-07-28 6:00
826,8190,2022-07-29 8:00
827,8191,2022-07-29 8:00
828,8197,2022-07-22 12:00
829,8199,2022-07-29 7:00
830,8198,2022-07-29 7:00
831,8200,2022-08-02 8:30
832,8201,2022-08-02 8:00
833,8202,2022-07-29 10:00
834,8205,2022-07-29 8:00
835,8217,2022-07-29 16:30
836,8218,2022-07-28 8:00
837,8547,2022-08-11 0:00
838,8323,2022-08-11 0:00
839,8324,2022-08-11 0:00
840,8333,2022-08-02 8:00
841,8414,2022-08-10 0:00
842,8416,2022-08-13 0:00
843,8417,2022-08-12 12:00
844,8418,2022-08-12 12:00
845,8419,2022-08-12 12:00
846,8529,2022-08-11 0:00
847,8589,2022-08-19 12:00
848,8590,2022-08-18 12:00
849,8591,2022-08-18 12:00
850,8593,2022-08-23 12:00
851,8603,2022-08-19 12:00
852,8604,2022-08-20 0:00
853,8605,2022-08-20 0:00
854,8608,2022-08-19 12:00
855,8609,2022-08-20 12:00
856,8619,2022-08-18 12:00
857,8706,2022-08-23 12:00
858,8707,2022-08-23 12:00
859,8708,2022-08-23 12:00
860,8711,2022-08-25 12:00
861,8712,2022-08-26 12:00
862,8751,2022-08-26 0:00
863,8752,2022-08-26 0:00
864,8789,2022-09-02 0:00
865,8793,2022-09-07 0:00
866,8795,2022-09-02 0:00
867,8796,2022-09-07 0:00
868,8797,2022-09-07 0:00
869,8887,2022-09-08 0:00
870,8888,2022-09-07 0:00
871,8892,2022-09-07 0:00
872,8893,2022-09-07 0:00
873,8896,2022-09-12 10:00
